Date,Sender,FileName,Department,Url

27/3/2569 17:23:28,งานธุรการกลาง,กำหนดการ 6 เม.ย. 69.pdf,Admin,https://drive.google.com/file/d/1dYgR1t9ejL5h_TzsvJLvrYsYhFsqb6mj/view?usp=drivesdk
3/25/2026 16:37:57,งานธุรการกลาง,255-2569 เรื่อง ขอความอนุเคราะห์ประชาสัมพันธ์ประกาศการคัดเลือกรางวัลของคุรุสภา ประจำปี 2569.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1BstwB4L4RzBT9TyV3ULxe2OL5vbAx4Ec/view?usp=drivesdk
3/25/2026 16:38:07,งานธุรการกลาง,259-2569 เรื่อง ประชาสัมพันธ์การอบรมเชิงปฏิบัติการพัฒนาการจัดการเรียนรู้ยุคใหม่ด้วยเทคโนโลยีดิจิทัล.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1JKynIS7KZaEZlKnZsqPmxdtqA2ZzO6Me/view?usp=drivesdk
3/25/2026 16:52:26,งานธุรการกลาง,255-2569 เรื่อง ขอความอนุเคราะห์ประชาสัมพันธ์ประกาศการคัดเลือกรางวัลของคุรุสภา ประจำปี 2569.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/12DDn--47XMGZcMueWasIChAiQU8Ql62f/view?usp=drivesdk
3/18/2026 14:40:12,ระบบเดิม (นำเข้า),228-2569  เรื่อง ขอความร่วมมือในการลดการใช้พลังงานเพื่อรองรับสถานการณ์วิกฤตการณ์ในตะวันออกกลาง.pdf,บริหารงานทั่วไป,https://drive.google.com/file/d/1hYUcnwdhnsH5CIeDLNERbhlySFK3JfSs/view?usp=drivesdk
3/18/2026 14:40:10,ระบบเดิม (นำเข้า),226-2569 เรื่อง ขอความร่วมมือนำเข้าข้อมูลด้านการกีฬาในระบบสารานุกรมกีฬาประเทศไทย Thailand SportsAlmanac.pdf,บริหารงานทั่วไป,https://drive.google.com/file/d/18xgLEVPeB_HTv6OiClBELR-vK6x7TIPd/view?usp=drivesdk
3/4/2026 15:54:44,ระบบเดิม (นำเข้า),190-2569 เรื่อง ขอให้ตรวจสอบและรายงานข้อมูลที่ดินในความครอบครองใช้ประโยชน์.pdf,บริหารงานทั่วไป,https://drive.google.com/file/d/1sJvfxPZK23DN0BYAzA51YoAatGp_ni9t/view?usp=drivesdk
2/26/2026 8:10:47,ระบบเดิม (นำเข้า),187-2569 เรื่อง ขออนุญาตเข้าพื้นที่เพื่อประชาสัมพันธ์โครงการประกันชีวิตและเก็บข้อมูลโดยแบบสอบถาม.pdf,บริหารงานทั่วไป,https://drive.google.com/file/d/1e_2f5-wp1a74hkg0sRc5AOjmcJ-8WiMp/view?usp=drivesdk
2/19/2026 9:15:15,ระบบเดิม (นำเข้า),145-2569 เรื่อง ขอเชิญเข้าร่วมเป็นเกียรติในโครงการอนุรักษ์สืบสานภูมิปัญญาท้องถิ่นท่าพริกเนินทราย.pdf,บริหารงานทั่วไป,https://drive.google.com/file/d/1mLKyAcKEGu67M8Lb8syYEG8I9Dvp2FL8/view?usp=drivesdk
2/23/2026 16:13:29,ระบบเดิม (นำเข้า),172-2569 เรื่อง ขอความอนุเคราะห์สถานที่จัดโครงการประชุม (ชมรมหูหนวก).pdf,บริหารงานทั่วไป,https://drive.google.com/file/d/1cKB6zeamUpGZQwgh4NAxBanyosMONkp8/view?usp=drivesdk
1/19/2026 12:11:43,ระบบเดิม (นำเข้า),37-2569 เรื่อง ประชาสัมพันธ์คู่มือจริยธรรมสื่อสารมวลชนและแนวปฏิบัติการรายงานข่าว.pdf,บริหารงานทั่วไป,https://drive.google.com/file/d/1kPbtVXx4WkuaenHy4S0b9_UODtmNZqbU/view?usp=drivesdk
2/10/2026 16:16:19,ระบบเดิม (นำเข้า),128-2569 เรื่อง แจ้งจัดสรรงบประมาณรายจ่ายประจำปีงบประมาณ พ.ศ. ๒๕๖๙ งบกลาง (ในการควบคุมและจัดการเลือกตั้งสมาชิกสภาผู้แทนราษฎร).pdf,บริหารงานทั่วไป,https://drive.google.com/file/d/1tymyPyGqVzLRVJ6IhTM-BBfTCO9sf9DG/view?usp=drivesdk
2/3/2026 10:24:47,ระบบเดิม (นำเข้า),119 เรื่อง ขอความอนุเคราะห์ใช้สถานที่ในการจัดโครงการให้ความรู้ทันตสุขศึกษาและตรวจคัดกรองสุขภาพ.pdf,บริหารงานทั่วไป,https://drive.google.com/file/d/1AwTen_Ro5st7mNPtouroRmexZ4_BMvUj/view?usp=drivesdk
2/2/2026 16:01:22,ระบบเดิม (นำเข้า),114-2569 เรื่อง ขอความอนุเคราะห์ศึกษาดูงาน.pdf,บริหารงานทั่วไป,https://drive.google.com/file/d/1E6aLNKs3si90NGlEEfQNTnQQmvA4JkGm/view?usp=drivesdk
2/2/2026 9:17:47,ระบบเดิม (นำเข้า),111-2569 เรื่อง ขอเชิญประชุม.pdf,บริหารงานทั่วไป,https://drive.google.com/file/d/1kR3GbGeCPhObU3bvCwX6ypIPqJN0y82e/view?usp=drivesdk
1/22/2026 9:31:05,ระบบเดิม (นำเข้า),89-2569 เรื่อง การลงพื้นที่เพื่อซักซ้อมความเข้าใจและตรวจสอบสภาพการใช้ประโยชน์ให้เป็นไปตามวัตถุประสงค์.pdf,บริหารงานทั่วไป,https://drive.google.com/file/d/1a8rAcfXFUVYnAXsWN2ODv5lbwolzAcOl/view?usp=drivesdk
1/19/2026 12:11:41,ระบบเดิม (นำเข้า),35-2569  เรื่อง เชิญประชุมชี้แจงเพื่อทำความเข้าใจหลักเกณฑ์มาตรฐานศูนย์ราชการสะดวก (GECC) ประจำปี 2569.pdf,บริหารงานทั่วไป,https://drive.google.com/file/d/15aaQmKj5ZTyjKlzJOC6EXyDcLoSBDrhP/view?usp=drivesdk
1/15/2026 15:37:52,ระบบเดิม (นำเข้า),64-2569 เรื่อง ขอความร่วมมือตอบแบบสำรวจการจัดระดับสิ่งอำนวยความสะดวกสำหรับคนพิการ.pdf,บริหารงานทั่วไป,https://drive.google.com/file/d/1_AQVGGvoIO5HKdy6wTYME1B_ZuIfwIxf/view?usp=drivesdk
1/14/2026 11:03:56,ระบบเดิม (นำเข้า),59-2569 เรื่อง แจ้งรหัสการเข้าใช้งานระบบ MOE DO.pdf,บริหารงานทั่วไป,https://drive.google.com/file/d/12J4mN_KH0l5wxyaHgeKJrq2XqqB8uhr4/view?usp=drivesdk
3/25/2026 15:52:44,ระบบเดิม (นำเข้า),260-2569 เรื่อง จัดสรรงบ ปีงบ 2569 งบรายจ่ายอื่นธุรการ (ธุรการ พี่เลี้ยง จ้างเหมา 1 เดือน มีนาคม).pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1xdV5M0OXJEdQrGvOj-wTkBUAqrcUS46q/view?usp=drivesdk
3/25/2026 15:52:42,ระบบเดิม (นำเข้า),262-2569 เรื่อง จัดสรรงบ ปีงบ 2569 ครูประจำห้องเรียนค่ขนานสำหรับบุคคลออทิสติก (1 เดือน มีนาคม).pdf,บริหารงานบุคคล,https://drive.google.com/file/d/133vZjW4Rijxyy7viefPpel3o-zwNs2nV/view?usp=drivesdk
3/25/2026 15:52:41,ระบบเดิม (นำเข้า),261-2569 เรื่อง จัดสรรงบ ปีงบ 2569 ครูประจำศูนย์ฯโรงพยาบาล (1 เดือน มีนาคม).pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1AdOe572NwFbISu9LrnPh7yhzM0Cro0QA/view?usp=drivesdk
3/23/2026 16:55:08,ระบบเดิม (นำเข้า),249-2569 เรื่อง แจ้งจัดสรรงบประมาณรายจ่าย ปีงบ 69 งบบุคลากรและงบดำเนินงาน ครั้งที่ 2 (พนักงานราชการ 5 เดือน  มี.ค - ก.ค.).pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1LUEXN3SUU7NA34zrJmKYkmr6P95Scy70/view?usp=drivesdk
3/24/2026 14:20:04,ระบบเดิม (นำเข้า),256-2569 เรื่อง การโอนเปลี่ยนแปลง ปีงบ 2569 ครั้งที่ 383 (พนักงาน มี.ค. - ก.ค.).pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1LYZsQg6c3s9VDN5tFUVEyRr19LsToH0s/view?usp=drivesdk
3/23/2026 16:55:15,ระบบเดิม (นำเข้า),240-2569 เรื่อง การคัดเลือกครูผู้สมควรได้รับพระราชทานรางวัลสมเด็จเจ้าฟ้ามหาจักรี ครั้งที่ 7 ปี 2570.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1Yclvzi1D2Loz92rvTUAGL8-G-WUn9Cun/view?usp=drivesdk
3/23/2026 16:55:14,ระบบเดิม (นำเข้า),248-2569 เรื่อง ประชาสัมพันธ์การเปิดรับสมัครสมาชิก ช.พ.ค. และสมาชิก ช.พ.ส.เป็นกรณีพิเศษ 2569.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1HTic-O0T7oENoAj8SBpHJYUcb55LPBEG/view?usp=drivesdk
3/23/2026 16:55:12,ระบบเดิม (นำเข้า),243-2569 เรื่อง เชิญร่วมกิจกรรมเฉลิมพระเกียรติสมเด็พระเทพรัตนราชสุดาฯ.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1X-qW8387q0ZAomww4HrPoSjzrFUJItue/view?usp=drivesdk
3/23/2026 16:55:11,ระบบเดิม (นำเข้า),242-2569 เรื่อง เชิญร่วมงานวันพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกและวันที่ระลึกมหาจักรี.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1Mn2rL_DFMcet5SDuwMiZ5dlvax_kqXO4/view?usp=drivesdk
3/23/2026 16:55:09,ระบบเดิม (นำเข้า),253-2569 เรื่อง จัดส่งบัตรประจำตัวเจ้าหน้าที่ของรัฐ (รองผู้อำนวยการ).pdf,บริหารงานบุคคล,https://drive.google.com/file/d/16o0Gb89S2txFRxiAyQ0YE_e3j3zrzhQM/view?usp=drivesdk
3/19/2026 14:30:40,ระบบเดิม (นำเข้า),236-2569 เรื่อง ขอส่งตัวบุคลากรกลับไปปฏิบัติหน้าที่.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/11RqoG25U2doO7ua0ZLZe5mHwkQTICnE7/view?usp=drivesdk
3/17/2026 16:23:58,ระบบเดิม (นำเข้า),232-2569 เรื่อง ขอความอนุเคราะห์รสำรวจข้อมูลบุคลากรวิชาชีพกายภาพบำบัดในสถานศึกษาสังกัดสำนักบริหารงานการศึกษาพิเศษ.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1aoS8aiOFeX201mZXpZc2ACpvSec5D1JU/view?usp=drivesdk
3/16/2026 13:51:19,ระบบเดิม (นำเข้า),218-2569 เรื่อง ขอเชิญประชุมผู้อำนวยการศูนย์การศึกษาพิเศษ ในเขตการศึกษา ๑๒.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1VJcA5FHz5ue6y31fbVX4TI7JgQW4YBRt/view?usp=drivesdk
2/18/2026 16:36:00,ระบบเดิม (นำเข้า),"161-2569 เรื่อง ส่งคำสั่ง (แก้ไขคำสั่ง หทัยรัตน์,จิณณฉัตร,พัชรี,มนลดา).pdf",บริหารงานบุคคล,https://drive.google.com/file/d/1cXJ7vEQf6Mpjzfam9wJxJQOlvz4iTnNX/view?usp=drivesdk
3/4/2026 8:25:16,ระบบเดิม (นำเข้า),193-2569 เรื่อง ส่งคำสั่ง (ทยากร).pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1nWiHkzvYppI1DQJZak1UYLEJKS3Wo1wv/view?usp=drivesdk
3/9/2026 9:14:37,ระบบเดิม (นำเข้า),208-2569 เรื่อง ส่งคำสั่ง (แต่งตั้งข้าราชการครูและบุคลากรทางการศึกษารักษาการในตำแหน่งผู้อำนวยการสถานศึกษา).pdf,บริหารงานบุคคล,https://drive.google.com/file/d/14g6EIYwnVeUl39ALbDOHRW7W2s3mZ2AT/view?usp=drivesdk
3/5/2026 12:32:45,ระบบเดิม (นำเข้า),202-2569 เรื่อง ขอเปลี่ยนแปลงกำหนดการ และเชิญเข้าร่วมโครงการอบรมครูผู้ช่วยเพื่อเตรียมความพร้อมอย่างเข้ม.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1P9X2aHqOPDesyGoVfcdzRccFlPbZxq2F/view?usp=drivesdk
3/5/2026 12:32:43,ระบบเดิม (นำเข้า),198-2569 เรื่อง ซักซ้อมการเลื่อนเงินเดือนข้าราชการและเลื่อนขั้นค่าจ้างลูกจ้างประจำ ครั้งที่๑ (๑ เมษายน ๒๕๖๙).pdf,บริหารงานบุคคล,https://drive.google.com/file/d/15uRZmKIX74NHFf8Tix4IrBIplZdXcGMb/view?usp=drivesdk
2/26/2026 9:42:33,ระบบเดิม (นำเข้า),189-2569 เรื่อง ขอเอกสารหลักฐานเพิ่มเติมเพื่อประกอบการพิจารณาจัดทำคำสั่ง.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1KNVCqf6JUy_CNAUdZfIY6HY76Uaq4m-o/view?usp=drivesdk
2/24/2026 10:51:35,ระบบเดิม (นำเข้า),179-2569 เรื่อง การโอนเปลี่ยนแปลง ปีงบ 2569 ครั้งที่ 314 (พี่เลี้ยง จ้างเหมา ธุรการ 1 เดือน).pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1rwogrRJwSMqf1eTEMuidgZr5rUktPUaD/view?usp=drivesdk
2/24/2026 10:51:37,ระบบเดิม (นำเข้า),178-2569  เรื่อง จัดสรรงบประมาณรายจ่ายปีงบ 69 ครูประจำโรงพยาบาล ครั้งที่ 2 ระยะเวลา 1 เดือน.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1F0HxHFNijLcOEF9h2yYQ8qCTzC76U5rf/view?usp=drivesdk
2/24/2026 10:51:34,ระบบเดิม (นำเข้า),181-2569 เรื่อง การโอนเปลี่ยนแปลง ปีงบ 2569 ครั้งที่ 324 (ครูประจำโรงพยาบาล ระยะเวลา 1 เดือน).pdf,บริหารงานบุคคล,https://drive.google.com/file/d/18Ed9GtcVbkMW9-owGlcPl2AOEh8pezko/view?usp=drivesdk
2/24/2026 10:51:33,ระบบเดิม (นำเข้า),182-2569 เรื่อง การโอนเปลี่ยนแปลง ปีงบ 2569 ครั้งที่ 324 (ครูห้องคู่ขนานสำหรับบุคคลออทิสติ ระยะเวลา 1 เดือน).pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1tyYfUOH0ScSVr0z_MJ5dTEicUTB7lV5w/view?usp=drivesdk
2/24/2026 10:51:31,ระบบเดิม (นำเข้า),177-2569 เรื่อง จัดสรรงบประมาณรายจ่ายปีงบ 69 ครูห้องคู่ขนานสำหรับบุคคลออทิสติก ครั้งที่ 2 ระยะเวลา 1 เดือน.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1GeuM-7lwskqoxg8oqjRybyKvUCIa-D0i/view?usp=drivesdk
2/23/2026 10:19:07,ระบบเดิม (นำเข้า),171-2569 เรื่อง ขอเชิญประชุมเชิงปฏิบัติการทบทวนและสร้างแนวทางลดภาระงานครู ตามนโยบายระยะเร่งด่วน.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1MRv-I7maLOt49SVuHFcNVGpPcAEA9kpA/view?usp=drivesdk
2/18/2026 16:36:03,ระบบเดิม (นำเข้า),163-2569 เรื่อง เชิญร่วมพิธีสวดพระพุทธมนต์ถวายพระราชกุศลแด่ สมเด็จพระนางเจ้าสิริกิติ์.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1bL1f4WV8ezdzGy5QnnnJex7jMdNW7i-4/view?usp=drivesdk
2/18/2026 16:36:01,ระบบเดิม (นำเข้า),160-2569 เรื่อง ส่งคำสั่ง (แก้ไขคำสั่ง รัชนีกร).pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1JibI2uyQdBzXQd9C7smhY8I6PQwA8Uia/view?usp=drivesdk
2/18/2026 16:35:58,ระบบเดิม (นำเข้า),162-2569 เรื่อง จัดสรรงบประมาณรายจ่ายปีงบ ๒๕๖๙ งบรายจ่ายอื่น สำหรับจ้างบุคลากร ครั้งที่ ๒ ระยะเวลา ๑ เดือน (กุมภาพันธ์ ๒๕๖๙).pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1KqtYJiLIpzXiEAdE_WJtZBVR3KJuDv6x/view?usp=drivesdk
2/18/2026 9:18:36,ระบบเดิม (นำเข้า),157-2569 เรื่อง ส่งคำสั่ง แต่งตั้งคณะกรรมการเตรียมความพร้อมและพัฒนาอย่างเข้ม ตำแหน่งครูผู้ช่วย (เขมิกา อินทิพร).pdf,บริหารงานบุคคล,https://drive.google.com/file/d/16rJUZJ56qiOscwNxKdV8WW2Ue4jA-x0G/view?usp=drivesdk
2/11/2026 7:37:19,ระบบเดิม (นำเข้า),142-2569 เรื่อง จัดส่งบัตรประจำตัวเจ้าหน้าที่ของรัฐ (เขมิกา อินทิพร).pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1TxsTR5li7jaN3RuiAYoqGe-xgv2ye1dJ/view?usp=drivesdk
2/6/2026 10:54:33,ระบบเดิม (นำเข้า),126-2569 เรื่อง จัดส่งบัตรประจำตัวเจ้าหน้าที่ของรัฐ (พรจนา).pdf,บริหารงานบุคคล,https://drive.google.com/file/d/18QNUilJYbu_jrUritBHWUCKJRMfq5AZ8/view?usp=drivesdk
2/10/2026 16:17:32,ระบบเดิม (นำเข้า),130-2569 เรื่อง การเสนอชื่อเพื่อการสรรหาบุคคล หน่วยงาน และโครงการ เพื่อประกาศเกียรติคุณเป็น ค่าของแผ่นดิน ปี 2568.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1CedHj8dkQr5ZRqPNbVcUoSphGtooTnAj/view?usp=drivesdk
2/10/2026 16:17:31,ระบบเดิม (นำเข้า),129-2569 เรื่อง ขอความอนุเคราะห์ประชาสัมพันธ์กิจกรรมและเชิญบุคลากรเข้าร่วมกิจกรรม EDC Trainer 2026.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1Bnj3a5z147z8SBHa0_MczNPTCo0PnWMO/view?usp=drivesdk
2/10/2026 16:17:30,ระบบเดิม (นำเข้า),139-2569 เรื่อง การคัดเลือกข้าราชการพลเรือนดีเด่นประจำปี พ.ศ.๒๕๖๘ (การรายงานข้อมูลจำนวนบุคลากร ณ วันที่ ๓๐ กันยายน ๒๕๖๘).pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1myNB3fkhbY5s1VuXTxe83qliT87wsna-/view?usp=drivesdk
2/10/2026 16:17:30,ระบบเดิม (นำเข้า),137-2569 เรื่อง การคัดเลือกข้าราชการพลเรือนดีเด่นประจำปี พ.ศ.๒๕๖๘.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1Zq2tggAmhCRlOhu8nTt1mRS8rJX5xmkC/view?usp=drivesdk
2/10/2026 16:17:29,ระบบเดิม (นำเข้า),135-2569 เรื่อง รายงานสัญญาจ้างสำหรับการปฏิบัติงานของครูประจำห้องเรียนคู่ขนานสำหรับบุคคลออทิสติกและโรงพยาบาล.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1WKKG4wcB9yF8CzJH0l2ykbGjClcXglh7/view?usp=drivesdk
2/4/2026 10:00:26,ระบบเดิม (นำเข้า),122-2569 เรื่อง ขอความอนุเคราะห์ใช้สถานศึกษาเป็นสถานที่ฝึกประสบการณ์วิชาชีพครู.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1KvyOhMTmRho0p_9lcO6dGa41CEwjT1js/view?usp=drivesdk
2/3/2026 10:24:32,ระบบเดิม (นำเข้า),120-2569 เรื่อง การคัดเลือกข้าราชการพลเรือนดีเด่นประจำปี พ.ศ.๒๕๖๘.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1recQnCYUh7cKMjgAdHyIjVctSJvG_l43/view?usp=drivesdk
2/3/2026 10:24:32,ระบบเดิม (นำเข้า),121-2569 เรื่อง โครงการประกันอุบัติเหตุส่วนบุคคลหมู่ให้แก่ครูและบุคลากรทางการศึกษา ประจำปี 2569.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1e7-SPS9pDkp_f9rVNuIF9zFBVhvjb64R/view?usp=drivesdk
