Date,Sender,FileName,Department,Url
2/2/2026 16:01:05,ระบบเดิม (นำเข้า),117-2569 เรื่อง ขอความอนุเคราะห์ใช้สถานศึกษาเป็นสถานที่ฝึกประสบการณ์วิชาชีพครู.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1O_oeR_PEtk3FRgf9-trYi7vmqC6o6zHl/view?usp=drivesdk
2/2/2026 16:01:04,ระบบเดิม (นำเข้า),114-2569 เรื่อง ขอความอนุเคราะห์ศึกษาดูงาน.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1ymGOUip9LDPYytf5XCkRNq10gwINgCBn/view?usp=drivesdk
2/2/2026 16:01:03,ระบบเดิม (นำเข้า),118-2569 เรื่อง ส่งตัวนักศึกษาเข้ารับฝึกประสบการณ์ฯ และปฏิบัติการสอนในสถานศึกษา.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1PVQClD45GauiwxoionnwxyNPqcYNCLMX/view?usp=drivesdk
2/2/2026 8:49:19,ระบบเดิม (นำเข้า),110-2569 เรื่อง เรื่อง ขอขอบคุณ(วันครู 2569).pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1gwRcZ53p_BT_a1VWmaZKldXn3YsW6Usg/view?usp=drivesdk
2/20/2026 9:01:53,ระบบเดิม (นำเข้า),96-2569  เรื่อง การคัดเลือกผู้ทำคุณประโยชน์ให้แก่กระทรวงศึกษาธิการ ประจำปี ๒๕๖๙.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1WKFLnpr1QKThzzgbNrCSf-bBbethWs7y/view?usp=drivesdk
1/23/2026 14:23:58,ระบบเดิม (นำเข้า),32-2569 เรื่อง ส่งคำสั่ง (คศ.2).pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1x5gA0gGBGUArF0hn2LyplBvhBlTH7tr1/view?usp=drivesdk
1/21/2026 14:40:41,ระบบเดิม (นำเข้า),86-2569 เรื่อง สำรวจตำแหน่งว่างและกลุ่มวิชาเอก สำหรับดำเนินการคัดเลือกบุคคลเพื่อบรรจุและแต่งตั้งเข้ารับราชการ ตำแหน่งครูผู้ช่วย กรณีพิเศษ ปี 2569.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1GlaPyuX20y8VCHJrSrtoA35kGMuVk95x/view?usp=drivesdk
1/20/2026 15:43:33,ระบบเดิม (นำเข้า),79-2569 เรื่อง ส่งคำสั่ง (รองผู้อำนวยการ).pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1kXIg6EtcEbvOGJUR2SjaH4hHMcZyxo7L/view?usp=drivesdk
1/20/2026 15:43:30,ระบบเดิม (นำเข้า),75-2569 เรื่อง การบันทึกรายงานข้อมูลสัญญาจ้าง งบประมาณรายจ่ายประจำปีงบประมาณ พ.ศ. ๒๕๖๙ รอบ ๔ เดือนแรก (ตุลาคม ๒๕๖๘ - มกราคม ๒๕๖๙).pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1KKYPk9jRBBAvwEHaFmCsaJkilK1nuCZe/view?usp=drivesdk
1/15/2026 12:40:15,ระบบเดิม (นำเข้า),60-2569 เรื่อง การบันทึกข้อมูลพนักงานราชการให้เป็นปัจจุบัน ปีงบประมาณ 2569.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1Rb_-o1hYU8Lv-eftswu3pjA1o_yB-MoB/view?usp=drivesdk
1/13/2026 10:46:24,ระบบเดิม (นำเข้า),34-2569 เรื่อง ส่งคำสั่ง (คศ.1).pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1H-d-JvlBYxFTiSSERnx1YHynfWK-nlIy/view?usp=drivesdk
1/12/2026 13:32:22,ระบบเดิม (นำเข้า),25-2569 เรื่อง ประกาศผลการคัดเลือกยกย่องเชิดชูเกียรติผู้มีผลงานดีเด่น สถานศึกษาสังกัดสศศ. กลุ่ม ๒ ประจำปี ๒๕๖๙ - ศูนย์การศึกษาพิเศษ ประจําจังหวัดตราด.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1IzydOFHSV03wjRgduR3aaUIpCkXIVeal/view?usp=drivesdk
1/7/2026 14:38:17,ระบบเดิม (นำเข้า),5-2569 เรื่อง การย้ายข้าราชการครูและบุคลากรทางการศึกษา ตำแหน่งครู สังกัดกระทรวงศึกษาธิการ - ศูนย์การศึกษาพิเศษ ประจําจังหวัดตราด.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1tdHkYDAvU5khLwitst09A_rkmiAdajea/view?usp=drivesdk
1/7/2026 14:38:15,ระบบเดิม (นำเข้า),1-2569 เรื่อง ส่งตัวผู้ได้รับการคัดเลือกบุคคลเพื่อบรรจุและแต่งตั้ง ให้ดำรงตำแหน่งรองผู้อำนวยการสถานศึกษาสังกัดสำนักงานคณะกรรมการการศึกษาขั้นพื้นฐาน ปี พ.ศ. 2568 - ศูนย์การศึกษาพิเศษ ประจําจังหวัดตราด.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1WhuIa5byxtL_aVbP2k9RHdGcg0ac-o7Y/view?usp=drivesdk
1/7/2026 14:38:13,ระบบเดิม (นำเข้า),14-2569 เรื่อง ประกาศตำแหน่งว่างในสถานศึกษาสังกัดสำนักบริหารงานการศึกษาพิเศษ ตำแหน่งครู - ศูนย์การศึกษาพิเศษ ประจําจังหวัดตราด.pdf,บริหารงานบุคคล,https://drive.google.com/file/d/1qOxh3uky2wtQAEfGK6P_E6Bmw61Moj7S/view?usp=drivesdk
3/25/2026 16:38:05,ระบบเดิม (นำเข้า),259-2569 เรื่อง ประชาสัมพันธ์การอบรมเชิงปฏิบัติการพัฒนาการจัดการเรียนรู้ยุคใหม่ด้วยเทคโนโลยีดิจิทัล.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1JKynIS7KZaEZlKnZsqPmxdtqA2ZzO6Me/view?usp=drivesdk
3/25/2026 16:37:55,ระบบเดิม (นำเข้า),255-2569 เรื่อง ขอความอนุเคราะห์ประชาสัมพันธ์ประกาศการคัดเลือกรางวัลของคุรุสภา ประจำปี 2569.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1BstwB4L4RzBT9TyV3ULxe2OL5vbAx4Ec/view?usp=drivesdk
3/24/2026 15:10:41,ระบบเดิม (นำเข้า),200-2569 เรื่อง ส่งคำสั่ง (พ.ค.ก.).pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/19mYBx6IuRJlBHvfBWCXmjVzfSEz6dKk4/view?usp=drivesdk
3/24/2026 14:28:08,ระบบเดิม (นำเข้า),254-2569 เรื่อง คลังสือนวัตกรรมการศึกษาประจำปี 2569.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1z6Jn4HK7UrhXH9u4OjOAN9e2zwtmjCYD/view?usp=drivesdk
3/24/2026 14:28:07,ระบบเดิม (นำเข้า),246-2569 เรื่อง ขอเชิญเข้าร่วมกิจกรรมคลินิกวิชาการและการประชุมถอดบทเรียนการใช้หลักสูตรการศึกษาปฐมวัย.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1hpu_lJS_FE7M2p0az6OTPBpmrZxA0ip3/view?usp=drivesdk
3/19/2026 14:28:55,ระบบเดิม (นำเข้า),231-2569 เรื่อง ส่งตัวนักเรียนเข้ารับบริการทางการศึกษาพิเศษ.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1I6ira5a-0TixvZRumVRKFUCoSJA1R2xw/view?usp=drivesdk
3/18/2026 14:43:27,ระบบเดิม (นำเข้า),227-2569 เรื่อง ขอความอนุเคราะห์เสนอรายชื่อผู้รับผิดชอบด้านข้อมูลสารสนเทศทางการศึกษาของหน่วยงาน.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1EjdfKFF1krSv66sx-wS-mRufpQJfvLgp/view?usp=drivesdk
3/18/2026 14:43:25,ระบบเดิม (นำเข้า),225-2569 เรื่อง ขอเชิญหน่วยงานในสังกัดของท่านส่งบุคลากรเข้าร่วมประชุมวิชาการแลกเปลี่ยนเรียนรู้.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1rMquPu8et9mHhVLxBf2c5aoTsu0WT7ph/view?usp=drivesdk
3/17/2026 15:03:25,ระบบเดิม (นำเข้า),215-2569 เรื่อง ขอเชิญเข้าร่วมกิจกรรมเลี้ยงอาหารกลางวันเด็กนักเรียน ประจำปี ๒๕๖๙.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1SibTV734kpw9NFiuyF3-NLYA7bbPhrTc/view?usp=drivesdk
3/16/2026 14:57:56,ระบบเดิม (นำเข้า),219-2569 เรื่อง เชิญประชุมคณะกรรมการกำหนดและรับรองรายละเอียด คุณลักษณะเฉพาะครุภัณฑ์ (บัญชี ก.).pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/14W5NLQCaq59NtS07EhvzSN1mK2443Pre/view?usp=drivesdk
3/16/2026 14:57:55,ระบบเดิม (นำเข้า),223-2569 เรื่อง ขอความอนุเคราะห์คัดกรองนักเรียน.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1H30oRSSEXpf2_xasVxqJd22caJiPUwag/view?usp=drivesdk
3/6/2026 8:57:30,ระบบเดิม (นำเข้า),136-2569 เรื่อง ขอความอนุเคราะห์วิทยากร.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1JXGZHLF7YKQq_QLOKEMWl8ujlaZnLcUX/view?usp=drivesdk
3/5/2026 12:33:25,ระบบเดิม (นำเข้า),195-2569 เรื่อง ขอความอนุเคราะห์ตอบแบบสำรวจข้อมูลสภาพการจัดการหลักสูตรสถานศึกษาของศูนย์การศึกษาพิเศษ.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1jp8RNfz-mI7STjB2FjWnasauCTEB4ETi/view?usp=drivesdk
3/4/2026 15:55:42,ระบบเดิม (นำเข้า),148-2569 ขอส่งหนังสือแนวทางการดำเนินงาน ตามโครงการสนับสนุนค่าใช้จ่ายในการจัดการศึกษา.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1lOJmOnoHCzVWPrLxDFgybcLL0Y_4M35t/view?usp=drivesdk
2/26/2026 8:11:10,ระบบเดิม (นำเข้า),186-2569 เรื่อง ขอความอนุเคราะห์ตอบแบบสอบถามเพื่อการวิจัย.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1E2OwRDA5MD9R4mA1mt0OGpUloUJcvYmr/view?usp=drivesdk
2/23/2026 10:18:45,ระบบเดิม (นำเข้า),164-2569 เรื่อง ขอส่งใบสมัครหน่วยบริการที่ให้บริการตามบัญชี ข.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/18btZsQOjuIgNiaLCRhrvcsmJgfuPt76s/view?usp=drivesdk
2/23/2026 10:18:43,ระบบเดิม (นำเข้า),173-2569 เรื่อง ประชาสัมพันธ์เชิญชวนส่งบทความวิจัยสำหรับนำเสนอผลงานวิจัย ระดับชาติและนานาชาติ (ICE 2026).pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1Gxi8tsR3aq17kEzizQ4r2lco1QZvmjq9/view?usp=drivesdk
2/23/2026 10:18:42,ระบบเดิม (นำเข้า),168-2569 ส่งสำเนาหนังสือ ส่วนราชการมาเพื่อแจ้งให้สถานศึกษาทราบและถือปฏิบัติ จำนวน ๒ ฉบับ.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/11PILzs8XTC-lvZLUXwenkDNZTU2bojZD/view?usp=drivesdk
2/23/2026 10:18:40,ระบบเดิม (นำเข้า),167-2569 ส่งสำเนาหนังสือ สถาบันแห่งชาติเพื่อการพัฒนาเด็กและครอบครัว จำนวน ๓ ฉบับ.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1T0_sqgQPM1THvebmpetELQCLjHeOCNqZ/view?usp=drivesdk
2/16/2026 13:51:21,ระบบเดิม (นำเข้า),146-2569 เรื่อง ความคิดเห็นต่อแนวทางการคัดเลือกสถานศึกษาเพื่อรับรางวัล IQA AWARD ประจำปีการศึกษา ๒๕๖๘.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1r8cqX9c4MVcUdrXnC3-xvsYt3jf60SPc/view?usp=drivesdk
2/16/2026 13:50:50,ระบบเดิม (นำเข้า),133-2569 เรื่อง ครงการอบรมออนไลน์ “Smart Inclusive Classroomm พลิกโฉมห้องเรียนรวม.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1MdC8QSlaHDkdCCMIpGmZNxH_0ki4DBtF/view?usp=drivesdk
2/16/2026 13:50:47,ระบบเดิม (นำเข้า),141-2569 เรื่อง การดำเนินงานเกี่ยวกับแนวทางการประกันคุณภาพการศึกษาของสถานศึกษา ประจำปีงบประมาณ พ.ศ. ๒๕๖๙.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1TM-m7L2WZxAu040hHB39uGQdUf5rdy0r/view?usp=drivesdk
2/16/2026 13:50:45,ระบบเดิม (นำเข้า),132-2569 เรื่อง ประชาสัมพันธ์ “ศูนย์ประสานงานรับนักเรียน ปีการศึกษา ๒๕๖๙”.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1y-wzKG7-9kxmch9hLLUENLAC0_sSQdev/view?usp=drivesdk
2/20/2026 8:56:29,ระบบเดิม (นำเข้า),95-2569 สำรวจข้อมูลนักเรียน ครู และบุคลากรทางการศึกษาที่ได้รับผลกระทบจากเหตุการณ์ชายแดนไทย - กัมพูชา.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1iIxu5-DW9J6BOQA83zMIpt_QUPJ5yxEI/view?usp=drivesdk
2/20/2026 8:57:28,ระบบเดิม (นำเข้า),112-2569 เรื่อง นำส่งคำขอสิ่งอำนวยความสะดวก สื่อ บริการ.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/10kXAzMoMYgQLwqoSp_wwazvzymeHmQKD/view?usp=drivesdk
2/20/2026 8:58:15,ระบบเดิม (นำเข้า),108-2569 เรื่อง ขอความอนุเคราะห์ประชาสัมพันธ์และจัดส่งผู้เข้าแข่งขันตอบปัญหา แฟนพันธุ์แท้ ประวัติศาสตร์เมืองตราด.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1zhJGncQTGoPuqLd6Or7R3wDVqU0911mb/view?usp=drivesdk
2/2/2026 8:43:47,ระบบเดิม (นำเข้า),102-2569 เรื่อง รายงานผลการใช้งบประมาณรายจ่ายประจำปีงบประมาณ พ.ศ. ๒๕๖๗ - ๒๕๖๘ งบเงินอุดหนุน เงินอุดหนุนทั่วไป.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1j1OUsPRerLUEuwOPokoYn7mFaeiE1wGd/view?usp=drivesdk
1/26/2026 9:58:55,ระบบเดิม (นำเข้า),99-2569 เรื่อง ประเมินการดำเนินงานตามโครงการอบรมติดตาม ตรวจสอบ และประเมินผลการดำเนินงานการให้บริการสิ่งอำนวยความสะดวก สื่อ บริการ และความช่วยเหลืออื่นใดทางการศึกษา.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1CyHHAfS0AniMViyfR_XcKtIy6GFUCEHa/view?usp=drivesdk
1/26/2026 9:58:54,ระบบเดิม (นำเข้า),100-2569 เรื่อง ขอความอนุเคราะห์ประชาสัมพันธ์และเผยแพร่แบบสอบถามเพื่อการวิจัย.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1EOakpiCBZxBtMvY7adr1XbXSMBTAaRFU/view?usp=drivesdk
1/22/2026 9:29:55,ระบบเดิม (นำเข้า),92-2569 เรื่อง โครงการแลกเปลี่ยนเครือข่าย ASPnet ของสาธารณรัฐเกาหลี ประจำปี พ.ศ. ๒๕๖๙.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1PRPw8oQLIrI3KHSAQymb6eft5tAVo_N_/view?usp=drivesdk
1/22/2026 9:29:54,ระบบเดิม (นำเข้า),90-2569 เรื่อง ขอความอนุเคราะห์ใช้สถานที่สนามหญ้าเทียมและเจ้าหน้าที่ควบคุมเครื่องเสียง.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1r-JWHC9HHz_pTsI33AoZRU4E3KHU8362/view?usp=drivesdk
1/22/2026 9:29:52,ระบบเดิม (นำเข้า),91-2569 เรื่อง ขอความอนุเคราะห์ประชาสัมพันธ์หลักสูตรผู้ดำเนินการคัดกรองคนพิการทางการศึกษา.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1z4fseIJIqPbjg73d598FEDN8ofUyYZ2L/view?usp=drivesdk
1/21/2026 14:39:54,ระบบเดิม (นำเข้า),85-2569 เรื่อง ขอความอนุเคราะห์ประชาสัมพันธ์โครงการอบรมและการจัดสอบวัดระดับความรู้ภาษาอังกฤษโดยสถาบันภาษา มหาวิทยาลัยธรรมศาสตร์.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1i9842mx4J2K2-O3IVeOyhGGWU9IWQXH0/view?usp=drivesdk
1/21/2026 14:39:52,ระบบเดิม (นำเข้า),83-2569  เรื่อง กิจกรรมอบรมหลักสูตรผู้ฝึกสอนกีฬาจานร่อนระดับพื้นฐาน ประจำปีงบประมาณ พ.ศ. ๒๕๖๙.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1BT471r3WJxAUY9_x0vJyBTUQch8Qd_dA/view?usp=drivesdk
1/21/2026 14:39:50,ระบบเดิม (นำเข้า),82-2569 เรื่อง ขอขอบคุณ และขออนุเคราะห์ความร่วมมือ ตอบแบบสอบถามคุณภาพชีวิตของเด็กพิการครั้งที่ 3.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1d_6p7PV4KS8644df4EZ0CiComlQ0PCi7/view?usp=drivesdk
1/20/2026 15:10:01,ระบบเดิม (นำเข้า),28-2569 เรื่อง งานวันคนพิการสากลจังหวัดตราด ประจำปี ๒๕๖๘.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1CHgpCk5MbLlUK3gw8lno7vVZ0oWqoDIA/view?usp=drivesdk
1/20/2026 10:37:38,ระบบเดิม (นำเข้า),81-2569 เรื่อง ขออนุญาตเก็บข้อมูลเพื่อการวิจัย.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1bTlb3pSVc1tnyKGRsanb_hYB1JDtp8TJ/view?usp=drivesdk
1/19/2026 12:11:16,ระบบเดิม (นำเข้า),61-2569 เรื่อง ขออนุญาตเก็บข้อมูลเพื่อการวิจัย.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1ZjxUFsVAzimYIGa7IgnHu0e7mBcoTeno/view?usp=drivesdk
1/15/2026 15:37:15,ระบบเดิม (นำเข้า),63-2569 เรื่อง ขอเชิญประชุม (ศิลปะหัตถกรรม ครั้งที่ 73).pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1i-o_yELysS-qu37_VHbyMR2g641m2J-p/view?usp=drivesdk
1/15/2026 15:37:14,ระบบเดิม (นำเข้า),70-2569 เรื่อง ขอข้อมูลเพื่อจัดทำแผนพัฒนาท้องถิ่น (พ.ศ. ๒๕๗๑ - ๒๕๓๕).pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1ea3nGDvZGTTkxrdNJKmfnh9g3X6cdART/view?usp=drivesdk
1/15/2026 13:40:33,ระบบเดิม (นำเข้า),62-2569 เรื่อง สำเนาหนังสือสถาบันแห่งชาติเพื่อการพัฒนาเด็กและครอบครัว.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1NAwopl_RAO9oUvQxos9rR9ffUsdHxZVJ/view?usp=drivesdk
1/15/2026 13:40:31,ระบบเดิม (นำเข้า),65-2569 คูปอง โรงเรียนบ้านฉางเกลือ.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1xNPB2Yku4SBeT4yvZrclshutLuHYzbdt/view?usp=drivesdk
1/14/2026 16:54:08,ระบบเดิม (นำเข้า),47-2569 คูปอง โรงเรียนบ้านมะนาว.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1X7GWsaAorHdcaT6mG-3ObtyyIoXCJ8aP/view?usp=drivesdk
