Date,Sender,FileName,Department,Url
1/14/2026 16:54:06,ระบบเดิม (นำเข้า),49-2569 คูปอง โรงเรียนบ้านท่าเรือจ้าง.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1x94AAcsl40XTtZt7ZQW4xOswVe2_kJRL/view?usp=drivesdk
1/14/2026 16:54:05,ระบบเดิม (นำเข้า),48-2569 คูปอง โรงเรียนบ้านไร่ป่า.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/18qaTg5obF37TYZAXAdH21I3m3AZypqil/view?usp=drivesdk
1/14/2026 16:54:03,ระบบเดิม (นำเข้า),52-2569 คูปอง โรงเรียนชุมชนบ้านเขาสมิง.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1r7rZlNEJX_zItU9kzvhJitPIHbKz-5rT/view?usp=drivesdk
1/14/2026 16:54:02,ระบบเดิม (นำเข้า),66-2569 คูปอง โรงเรียนเขาน้อยวิทยาคม.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/16pt8J2FZic-HoqnEjVooN3nXh9tYQm7h/view?usp=drivesdk
1/14/2026 16:53:59,ระบบเดิม (นำเข้า),67-2569 คูปอง โรงเรียนบ้านห้วงพัฒนา.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1T69GxUwPVJj7-TkkMTddglr_dd0dqfw-/view?usp=drivesdk
1/14/2026 16:53:34,ระบบเดิม (นำเข้า),50-2569 คูปอง โรงเรียนบ้านเกษมสุข.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1RbVMA9U_9BgKtV98rjdRYsUZkWds2nUd/view?usp=drivesdk
1/14/2026 16:53:32,ระบบเดิม (นำเข้า),51-2569 คูปอง โรงเรียนบ้านเกษมสุข.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1fi6g0R_w4h42HdHL8Fs36aE7ec3u9xCz/view?usp=drivesdk
1/14/2026 16:53:31,ระบบเดิม (นำเข้า),39-2569 คูปอง โรงเรียนวัดบางปรือ.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1w1yXxCVW981InyBQEZog1u8Om8NgCL4i/view?usp=drivesdk
1/14/2026 16:53:29,ระบบเดิม (นำเข้า),40-2569 คูปอง โรงเรียนบ้านเนินตาล.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1V4F2u7nYETKJAD5c4_TVvFU0upNO80Ux/view?usp=drivesdk
1/14/2026 16:53:28,ระบบเดิม (นำเข้า),41-2569 คูปอง โรงเรียนชุมชนวัดบางกระดาน.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1cMH1emv865bEb4Ma5gt7ShJTj-I6bas6/view?usp=drivesdk
1/14/2026 16:53:26,ระบบเดิม (นำเข้า),42-2569 คูปอง โรงเรียนวัดสลักเพชร.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1hhexWtSniBpSRLB3LdqwpdOhUNdyFZUi/view?usp=drivesdk
1/14/2026 16:53:25,ระบบเดิม (นำเข้า),43-2569 คูปอง โรงเรียนวัดสลัก.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1ikPbhH9NT-8anjZSmFOJ1WfYvygD-f4w/view?usp=drivesdk
1/14/2026 16:53:23,ระบบเดิม (นำเข้า),44-2569 คูปอง โรงเรียนชุมชนวัดอ่าวช่อ.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1mfcrW-RTNKCkcEMFu3bVOUKnBmP6ZSE4/view?usp=drivesdk
1/14/2026 16:53:22,ระบบเดิม (นำเข้า),45-2569 คูปอง โรงเรียนบ่อไร่วิทยาคม.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1cxuYGDvsWkMixhzZn1-QSOlmG7C1mUKA/view?usp=drivesdk
1/14/2026 16:53:20,ระบบเดิม (นำเข้า),46-2569 คูปอง โรงเรียนบ้านเจียรพัฒนา.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1C3N54gKq4FNpUm3JIf-Cv1nbSrRxyeI2/view?usp=drivesdk
1/14/2026 15:56:17,ระบบเดิม (นำเข้า),57-2569 เรื่อง ประเมินการดำเนินงานตามโครงการอบรมครูฝึกพูดและพัฒนาทักษะการสื่อสาร (การแก้ไขการพูด).pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/15I-PGbmTd0V_ATfL-srfIYR0bZCU99wH/view?usp=drivesdk
1/14/2026 15:56:16,ระบบเดิม (นำเข้า),56-2569 เรื่อง เชิญเข้าร่วมการแข่งขันกิจกรรมทักษะกลไก.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1_rK4XeCzlIbGkxawX2IMpvBgKV-p_l8q/view?usp=drivesdk
1/12/2026 13:40:56,ระบบเดิม (นำเข้า),27-2569 เรื่อง ขอส่งแบบสำรวจรับฟังความคิดเห็นการจัดการศึกษาระดับปฐมวัยสำหรับเด็กพิการทางสติปัญญาออทิสติก - ศูนย์การศึกษาพิเศษ ประจําจังหวัดตราด.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1dvwVCBiLQPgC2BrLZKxy1pI82tUalBnV/view?usp=drivesdk
1/12/2026 13:30:50,ระบบเดิม (นำเข้า),21-2569 เรื่อง ชี้แจงโครงการปี 2569 และขอความร่วมมือประชาสัมพันธ์การร่วมกิจกรรม - ศูนย์การศึกษาพิเศษ ประจําจังหวัดตราด.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1LoSJFnoU4nU9cNd6hpC8JEdFbTcBZRUA/view?usp=drivesdk
1/12/2026 13:30:48,ระบบเดิม (นำเข้า),12-2569 เรื่อง การจ่ายคูปองสิ่งอำนวยความสะดวก สื่อ บริการและความช่วยเหลืออื่นใดทางการศึกษา - ศูนย์การศึกษาพิเศษ ประจําจังหวัดตราด.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1u1dmzf3rrHTHYa0_iP4-8hpK70cIKZ3n/view?usp=drivesdk
1/12/2026 13:30:47,ระบบเดิม (นำเข้า),13-2569 เรื่อง ตอบรับคูปองและรายงานการจ่ายคูปอง - ศูนย์การศึกษาพิเศษ ประจําจังหวัดตราด.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1WdvAegbj5-QPG-I6GRLDHmM-Ma9gmaxN/view?usp=drivesdk
1/12/2026 13:30:46,ระบบเดิม (นำเข้า),16-2569 เรื่อง แจ้งผลการพิจารณาของคณะอนุกรรมการฯ - ศูนย์การศึกษาพิเศษ ประจําจังหวัดตราด.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/15wdtOuIrtBcBPwqAko9shQ5NbgEuqk9E/view?usp=drivesdk
1/12/2026 13:30:43,ระบบเดิม (นำเข้า),17-2569 เรื่อง ตอบรับคูปองและรายงานการจ่ายคูปอ - ศูนย์การศึกษาพิเศษ ประจําจังหวัดตราด.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1P4Mp_FCzbB3_pgGEoJ6rdasHK2irQOkA/view?usp=drivesdk
1/12/2026 13:30:42,ระบบเดิม (นำเข้า),18-2569 เรื่อง การขอรับสิ่งอำนวยความสะดวก สื่อ บริการและความช่วยเหลืออื่นใดทางการศึกษาโดยใช้ระบบคูปอ - ศูนย์การศึกษาพิเศษ ประจําจังหวัดตราด.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1CYfduf4p7KG0HpvGBsHW4gJavOAjC9xM/view?usp=drivesdk
1/12/2026 13:30:41,ระบบเดิม (นำเข้า),19-2569 เรื่อง แจ้งผลการพิจารณาของคณะอนุกรรมการฯ - ศูนย์การศึกษาพิเศษ ประจําจังหวัดตราด.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1tzaU9zPBHRtjVO2REUlrl-R0FvRbEbGu/view?usp=drivesdk
1/12/2026 13:30:39,ระบบเดิม (นำเข้า),20-2569 เรื่อง แจ้งผลการพิจารณาของอนุกรรมการ - ศูนย์การศึกษาพิเศษ ประจําจังหวัดตราด.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1VvuJ82lWt8RA-tVBnlQeRwQYI0cWV5Ci/view?usp=drivesdk
1/12/2026 13:30:38,ระบบเดิม (นำเข้า),26-2569 เรื่อง แจ้งเวียนแผนพัฒนาเทคโนโลยีดิจิทัลเพื่อการศึกษาขั้นพื้นฐาน พ.ศ. ๒๕๖๖ - ๒๕๗๐ (ฉบับปรับปรุง) - ศูนย์การศึกษาพิเศษ ประจําจังหวัดตราด.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1ukceg73UzsIU9nONlMIpvmXELuB_pz1b/view?usp=drivesdk
1/12/2026 13:30:36,ระบบเดิม (นำเข้า),31-2569 เรื่อง แจ้งผลการพิจารณาของคณะอนุกรรมการฯ - ศูนย์การศึกษาพิเศษ ประจําจังหวัดตราด.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/18Hcx9ORuYIWoTq2WMPbmjcBW2SqXUvLU/view?usp=drivesdk
1/7/2026 16:51:39,ระบบเดิม (นำเข้า),2-2569 เรื่อง ขอเชิญผู้ฝึกสอนกีฬาเข้าร่วมอบรมหลักสูตรประกาศนียบัตรผู้ฝึกสอนสเปเชียลโอลิมปิคไทย - ศูนย์การศึกษาพิเศษ ประจําจังหวัดตราด.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/16p5RJip3AWINRIleexcinu6zEfKYvvx5/view?usp=drivesdk
1/7/2026 16:51:39,ระบบเดิม (นำเข้า),9-2569 เรื่อง ส่งทะเบียนคุมการจ่ายคูปองและคูปอง - ศูนย์การศึกษาพิเศษ ประจําจังหวัดตราด.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1Yd_SIbHyXor78DODfcQ_e-s7SiTYjzfy/view?usp=drivesdk
1/7/2026 16:51:38,ระบบเดิม (นำเข้า),10-2569 เรื่อง ขอตอบรับการดำเนินการจ่ายคูปอง - ศูนย์การศึกษาพิเศษ ประจําจังหวัดตราด.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1OiMVPo7bdqQEFPiZakLfIdiNymybOoHv/view?usp=drivesdk
1/7/2026 16:51:38,ระบบเดิม (นำเข้า),8-2569 เรื่อง ตอบรับคูปองและรายงานการจ่ายคูปอง - ศูนย์การศึกษาพิเศษ ประจําจังหวัดตราด.pdf,บริหารงานวิชาการ,https://drive.google.com/file/d/1cGuh4dCUG0eyneU0LgEGGzyXoa4A1u7A/view?usp=drivesdk
3/25/2026 15:53:06,ระบบเดิม (นำเข้า),262-2569 เรื่อง จัดสรรงบ ปีงบ 2569 ครูประจำห้องเรียนค่ขนานสำหรับบุคคลออทิสติก (1 เดือน มีนาคม).pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/1PiY_wquMus-eQtMmaL7P4edzPd1Y1M91/view?usp=drivesdk
3/25/2026 15:53:05,ระบบเดิม (นำเข้า),261-2569 เรื่อง จัดสรรงบ ปีงบ 2569 ครูประจำศูนย์ฯโรงพยาบาล (1 เดือน มีนาคม).pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/1P1z0u62RsH7wTLmdUm5niul4i_LD6fEx/view?usp=drivesdk
3/25/2026 15:53:03,ระบบเดิม (นำเข้า),260-2569 เรื่อง จัดสรรงบ ปีงบ 2569 งบรายจ่ายอื่นธุรการ (ธุรการ พี่เลี้ยง จ้างเหมา 1 เดือน มีนาคม).pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/1TZYo12AgU1-1yy6TfWQemdh61dYUVLsE/view?usp=drivesdk
3/24/2026 16:20:28,ระบบเดิม (นำเข้า),241-2569 เรื่อง ขอให้ตรวจสอบการชำระค่าบริการเป็นเงินเชื่อ.pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/11bT-zqb1fftOTz9m3RaOuv1Qe3-fs2Jo/view?usp=drivesdk
3/24/2026 16:20:27,ระบบเดิม (นำเข้า),244-2569  เรื่อง การเยียวยาและสร้างขวัญกำลังใจให้นักเรียน ครู และบุคลากรทางการศึกษา สถานการณ์ชายแดนไทย-กัมพูชา.pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/173qvtxaT7Xn3kOw12upVKB3HW5q72OM1/view?usp=drivesdk
3/24/2026 16:20:25,ระบบเดิม (นำเข้า),250-2569 เรื่อง หลักเกณฑ์และวิธีปฏิบัติในการขอขยายเวลาเบิกจ่ายงบประมาณปี พ.ศ. 2568.pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/1AVC9QertNVwvv2LMYFeIiBIAn_dDSeK9/view?usp=drivesdk
3/24/2026 16:20:21,ระบบเดิม (นำเข้า),239-2569 เรื่อง การทอดผ้าป่าสมทบกองทุนพัฒนาเด็กชนบท พระเทพฯ.pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/1MdMg9CFhTklH_bXXEXwxmjUEmiJaagdx/view?usp=drivesdk
3/24/2026 16:20:20,ระบบเดิม (นำเข้า),249-2569 เรื่อง แจ้งจัดสรรงบประมาณรายจ่าย ปีงบ 69 งบบุคลากรและงบดำเนินงาน ครั้งที่ 2 (พนักงานราชการ 5 เดือน  มี.ค - ก.ค.).pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/1e_17CuC6A5MzjHM9pbankX6_r6pZTui-/view?usp=drivesdk
3/24/2026 16:20:18,ระบบเดิม (นำเข้า),256-2569 เรื่อง การโอนเปลี่ยนแปลง ปีงบ 2569 ครั้งที่ 383 (พนักงาน มี.ค. - ก.ค.).pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/1LO9IM5OUR1OsUCE3d5hKXbjRUPSZ25HO/view?usp=drivesdk
3/24/2026 15:10:51,ระบบเดิม (นำเข้า),200-2569 เรื่อง ส่งคำสั่ง (พ.ค.ก.).pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/1ZyfguZTGLOqOUAUj2uLFNtQkqoO8wTi2/view?usp=drivesdk
3/19/2026 14:29:17,ระบบเดิม (นำเข้า),238-2569 เรื่อง ขอเชิญเข้าร่วมโครงการประชุมชี้แจงให้ความรู้งานประกันสังคม.pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/1gAq-LpZUCrxipnnfZ1plfEs_-OdyXazl/view?usp=drivesdk
3/17/2026 17:07:23,ระบบเดิม (นำเข้า),229-2569 เรื่อง ขอเข้าปฏิบัติงานก่อสร้าง พร้อมส่งรายชื่อช่างวิศวกรผู้ควบคุมงานของผู้รับจ้าง.pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/132zZ4iy0bXQfwXBwzsccSOhgMbffvBiV/view?usp=drivesdk
3/11/2026 8:58:01,ระบบเดิม (นำเข้า),207-2569 เรื่อง การเพิกถอนรายชื่อผู้ทิ้งงาน.pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/1f-Qqm0gjOq4d9Py5J6qDQa51SVOmGbqX/view?usp=drivesdk
3/9/2026 9:36:13,ระบบเดิม (นำเข้า),205-2569 เรื่อง รายงานการประชุมติดตามเร่งรัดการเบิกจ่ายงบประมาณและการใช้จ่ายภาครัฐจังหวัดตราด ครั้งที่ ๑-๒๕๖๙.pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/15ZPUVLrhvxpdlO0NAbpR8nw5qcc0PWoX/view?usp=drivesdk
3/4/2026 15:54:59,ระบบเดิม (นำเข้า),192-2569 เรื่อง แจ้งส่งคืนเงินเหลือจ่ายงบประมาณรายจ่ายประจำปีงบประมาณ พ.ศ. ๒๕๖๙ งบลงทุน ค่าครุภัณฑ์ที่ดินและสิ่งก่อสร้าง (งบปีเดียว) ครั้งที่ ๑.pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/1DUQJm8IVHNSVLEnjhCu68o9mjuQbo8Q6/view?usp=drivesdk
2/24/2026 10:51:00,ระบบเดิม (นำเข้า),179-2569 เรื่อง การโอนเปลี่ยนแปลง ปีงบ 2569 ครั้งที่ 314 (พี่เลี้ยง จ้างเหมา ธุรการ 1 เดือน).pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/1SMAWosR0bTYi4zjbCmcZ18Wzk2gXz_dT/view?usp=drivesdk
2/24/2026 11:02:39,ระบบเดิม (นำเข้า),174-2569 เรื่อง ขอแจ้งหนี้ค่าตรวจสุขภาพประจำปี 2569.pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/1S9fdycUomCrrbMIPDiRtSo5M5tkQlmHr/view?usp=drivesdk
2/24/2026 10:51:02,ระบบเดิม (นำเข้า),178-2569  เรื่อง จัดสรรงบประมาณรายจ่ายปีงบ 69 ครูประจำโรงพยาบาล ครั้งที่ 2 ระยะเวลา 1 เดือน.pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/1h7GcLsiJ_nwm7JphIySjR-AaeRmLxn43/view?usp=drivesdk
2/24/2026 10:50:58,ระบบเดิม (นำเข้า),181-2569 เรื่อง การโอนเปลี่ยนแปลง ปีงบ 2569 ครั้งที่ 324 (ครูประจำโรงพยาบาล ระยะเวลา 1 เดือน).pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/1krrMLiJuC6AxGR6LZvyEAgMa-dMtjcEQ/view?usp=drivesdk
2/24/2026 10:50:57,ระบบเดิม (นำเข้า),182-2569 เรื่อง การโอนเปลี่ยนแปลง ปีงบ 2569 ครั้งที่ 324 (ครูห้องคู่ขนานสำหรับบุคคลออทิสติ ระยะเวลา 1 เดือน).pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/1ODYdlIte746I7zZg5Jv9PkWBZZBPzjgk/view?usp=drivesdk
2/24/2026 10:50:53,ระบบเดิม (นำเข้า),177-2569 เรื่อง จัดสรรงบประมาณรายจ่ายปีงบ 69 ครูห้องคู่ขนานสำหรับบุคคลออทิสติก ครั้งที่ 2 ระยะเวลา 1 เดือน.pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/10fP-Yu0Erh_q6PJmuskxTfYYDMrmEGwq/view?usp=drivesdk
2/23/2026 16:12:43,ระบบเดิม (นำเข้า),169-2569 เรื่อง การรายงานข้อมูลรายการระหว่างกันของหน่วยงานภาครัฐ.pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/1o-l3AA6G0n4PDsf0ct7ZOj-iQBB8JqBB/view?usp=drivesdk
2/23/2026 16:12:42,ระบบเดิม (นำเข้า),170-2569 เรื่อง เกณฑ์การประเมินผลการปฏิบัติงานด้านบัญชีภาครัฐ ประจำปีงบประมาณ พ.ศ. ๒๕๖๙.pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/1jmEvJjaU_ivXDkPSUKn-ESRDmvwJGp8R/view?usp=drivesdk
2/23/2026 16:12:40,ระบบเดิม (นำเข้า),149-2569 เรื่อง มาตรการเร่งรัดการเบิกจ่ายงบประมาณและการใช้จ่ายภาครัฐ ปีงบ ๒๕๖๙ งบลงทุน (ฉบับแก้ไข).pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/19TSFuCgCvkYmLKOgi9n8Zb_vLaXly0s_/view?usp=drivesdk
2/18/2026 16:35:15,ระบบเดิม (นำเข้า),160-2569 เรื่อง ส่งคำสั่ง (แก้ไขคำสั่ง รัชนีกร).pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/1_x1wFQzma61m7gigiDxhJnX21SCLyTk_/view?usp=drivesdk
2/18/2026 16:35:13,ระบบเดิม (นำเข้า),"161-2569 เรื่อง ส่งคำสั่ง (แก้ไขคำสั่ง หทัยรัตน์,จิณณฉัตร,พัชรี,มนลดา).pdf",บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/1zBut0XQf_LLhgNU5pzry546xOaNTw1qi/view?usp=drivesdk
2/18/2026 16:35:12,ระบบเดิม (นำเข้า),162-2569 เรื่อง จัดสรรงบประมาณรายจ่ายปีงบ ๒๕๖๙ งบรายจ่ายอื่น สำหรับจ้างบุคลากร ครั้งที่ ๒ ระยะเวลา ๑ เดือน (กุมภาพันธ์ ๒๕๖๙).pdf,บริหารแผนงานและงบประมาณ,https://drive.google.com/file/d/1g9FbUcd8nsi-TQWJcw64rjevaN4MTRuh/view?usp=drivesdk
